English Phrase,Meanings,Acts,Hindi Translation
sabotage,malicious destruction or damage to property with the intention of injuring a business or impairing the economic system or weakening a government or nation especially at war or national emergency,"s. 9(c), Payment of Bonus Act",अ�भध् वंस
sadar factory,,,सदर कारखाना
saddle,,"sch., Scheduled Areas (Assimilation of Laws) Act",सै�डल
safe,1. free from danger or hurt,"s. 431, I.P.C.",�नरापद
safe and secure custody,a custody in which there is safety and protection from hurt or danger,"Ist sch., app. F, form No. 7, C.P.C.",सुर��त और सु�नश् �चत अ�भर�ा
"safe and sure, conduct back",,"2nd sch., form No. 36, Cr. P.C.",सुर��त और सु�नश् �चत रूप से वापस ले जाना
safe conduct,,"s. 172, Army Act",सुर��त रूप से ले जाना
"safe conduct, grant of",,"IIIrd sch., art. 75, Geneva Conventions Act",सुर��त यात्रा आश् वासन
safe custody,,"s. 46(e), Motor Vehicles Act",�नरापद अ�भर�ा
safe custody of the records,,"s. 16(3), Registration Act",अ�भलेख� क� सुर��त अ�भर�ा
safe deposit vault,,"s. 19(d), State Agricultural Credit Corporations Act",सुर��त �न�ेप क�
safe-keeping,,"Ist sch., app. A, from 39-2, C.P.C.",सुर��त रूप से रखना
safe navigation of the harbour,,"preamble, Shore Nuisances (Bombay and Kolaba) Act",बंदरगाह म� सुर��त नौप�रवहन
safe navigation of vessel,,"s. 3, Calcutta Port (Pilotage) Act",जलयान का सुर��त नौप�रवहन
safe transport of workers,,"s. 5(1)(c), Indian Dock Labourers Act",कमर्कार� का सुर��त प�रवहन
"safe working condition, in a",,"s. 5(1)(h), Indian Dock Labourers Act",काम करने क� �नरापद दशा म�
safe working load,,"s. 28(1)(c), Factories Act",सुवहनीय भार
safeguard,,"s. 10(b), Central Industrial Security Force Act",बचाव
safeguard the interest of the company,,,कंपनी के �हत� क� सुर�ा करना
safeguard the objects of the trust,,"s. 187B(4), Companies Act",न् यास के उद्देश् य� क� र�ा करना
safeguarding,,"s. 14(2)(iii), Antiquities and Art Treasures Act",सुर��त रखना
safeguarding of balance of payments,,"s. 11(2)(e), Customs Act",भुगतान संतुलन क� संर�ा
safeguarding of national security,,,राष् ट्र�य सुर�ा का �नरापदकरण
safeguarding the interests,,"s. 7, Emigration Act",�हत� क� र�ा
safeguarding the property,,"s. 3(4)(d)(i), Emergency Risks (Undertakings) Insurance Act",सपं�� क� सुर�ा
safety,the quality or condition of being safe; exemption from danger or hurt,"s. 21, eigth, I.P.C.",सुर�ा
safety and welfare,,"s. 3(2)(1), Defence and Internal Security of India Act",सुर�ा और कल् याण
safety appliance,,"s. 5(1)(i), Indian Dock Labourers Act",सुर�ा साधन
safety certificate,,"sch., pt. 1, item 7, Commercial Documents Evidence Act",सुर�ा प्रमाणपत्र
safety device,,"s. 2(f), Indian Electricity Act",सुर�ा युक् �त
safety guard,,"s. 3(1), prov. (b)(iii), Workmens",’
safety in coal mines,,"s. 3(i), Coal Mines (Conservation and Development) Act",कोयला खान� म� सुर�ा
safety inspector,,,सुर�ा �नर��क
safety lamp,,"s. 57(r), Mines Act",�नरापद ल�प
safety of person or property,,"s. 40(1)(f), Cr. P.C.",व् यक् �त या संप�� का �ेम
Safety Officer,,,सुर�ा अ�धकार�
Safety Radio-Telegraphy Certificate,,"sch., pt. 1, item 7, Commercial Documents Evidence Act",सुर�ा रे�डयो-टेल�ग्राफ� प्रमाणपत्र
said pretended marriage,,"form 4, Indian Divorce Act",तथाक�थत �ववाह
sail area,,"s. 39, Merchant Shipping Act",पाल �ेत्र
sail maker,,,�सल् माकुर
sail master,,,पाल मास् टर
sailing ship,,"s. 5, Indian Carriage of Goods by Sea Act",पालपोत
sailing vessel,,,चलत जलयान
sailor,1. one who is professionally occupied with navigation; a member of a ship’s company below the rank of officer,,ना�वक
