English Phrase,Meanings,Acts,Hindi Translation
P. M.,,"s. 40(2), Mines Act",अपराह्न
T. Department,,,डाक-तार �वभाग
pace setter,,,ग�त पे्ररक
pacific settlement of disputes,,"sch., VI, hdg., Charter of the U.N",�ववाद� का शां�तपूणर् �नपटारा
package,,,पैकेज
package of cotton,,"s. 2(a), Cotton Ginning and Pressing Factories Act",कपास का पैकेज
packed ordnance,,"sch. item 34, Fort William Act",पैक क� हुई युद्ध सामग्री
packer,,,पैकर
packet,,,पैकेट
packing,,"s. 77(2)(b), Trade and Merchandise Marks Act",पैक करना
packing and marking,,,पैक करना और �चह्न लगाना
packing list,,,पै�कंग सूची
pact,,,समझौता
pad,,,गद्द�; पैड
"pad, ink",,,स् याह� पैड
"pad, letter",,,पत्र-पैड
"pad, writing",,,लेखन-पैड
paddy,,s. 3(d)(i). Rice Milling Industry (Regulation) Act,धान
paddy specialist,,,धान �वशषे�
paediatrics,,"sch., item 44(g)(xi), Aligarh Muslim University Act",बाल �च�कत् सा �व�ान
pages consecutively numbered,,"s. 193(1), Companies Act",पषृ् ठ� पर क्रमवत� रूप से संख् याकं पड़ े हुए ; क्रमवत� रूप से संख् यां�कत पषृ् ठ
pagination,,,पषृ् ठ संख् या डालना
paid,,,�दया गया ; सदं�
paid cheques,,,संद� चेक
paid employee,,,वेतन पाने वाला कमर्चार�
paid holidays,,,संदाय स�हत अवकाश �दन; सवेतन अवकाश �दन; वैत�नक अवकाश �दन
paid in advance,,"s. 12(c)(i), Interest-tax Act",अ�ग्रम रूप से संद�
paid in cash,,,नकद सदं�; नगद �दया गया
paid in priority,,"s. 11(b), Employees",’
paid off,,"s. 121(6)(c), Companies Act",भुगतान कर �दया गया
paid on account of land revenue,,"s. 24(1), Income-tax Act",भू- राजस् व क� बाबत संद�
paid out of fund,paid out of actual cash resources reserved or assigned to any particular or specified purpose,"s. 45, T.P. Act",�न�ध म� से �दया गया
paid up capital,that part of the subscribed capital of an undertaking which has been actually paid,"s. 25(2), Industrial Development Bank of India Act",समाद� पंूजी
paid up holding,,,समाद� ध�ृत
paid up policy,,,समाद� पा�लसी
paid up share capital,,"ss. 21(4), prov. and 32(2), Industrial Finance Corporation Act",समाद� शेयर पंूजी
paid up value,,"s. 36(1), Industrial Finance Corporation Act",समाद� मूल् य
paid up value of shares,,"s. 36(1), Industrial Finance Corporation Act",शेयर� का समाद� मूल् य; अंश� का समाद� मूल् य
pain and suffering,,"s. 3(a), Prevention of Cruelty to Animals Act, 1890",पीड़ा और यातना;
"pain, bodily",,"s. 319, I.P.C.",शार��रक पीड़ा
