English Phrase,Meanings,Acts,Hindi Translation
dacoit,one of any gang which commits dacoity,,डाकू
dacoity,robbery with voilence committed by a gang,"s. 391, I.P.C.",डकैती
Dafadar Major,,,दफादार मेजर
Daftry,,,दफतर�
daily allowance,,"s. 2 (a), Parliament (Prevention of Disqualification) Act",दै�नक भ�ा
daily average number,,"s. 80H(2)(v), expln. 2, Income-tax Act",दै�नक औसत संख् या
daily balance should be struck,,,प्र�त�दन �हसाब �कया जाएगा
daily cash memorandum,,,दै�नक रोकड़ �ापन
daily counters payment book,,,दै�नक पटल संदाय बह�
daily counters receipt book,,,दै�नक पटल प्राप् �त बह�
daily credit scroll,,,दै�नक जमा सूची
daily debit scroll,,,दै�नक �वकलन सचूी
daily fine,,"s. 2(d), Indian Electricity Act",दै�नक जुमार्ना
daily note,,,दै�नक नोट
daily rate,,"1st sch., item 3(c), Employees",’
daily rated worker,a worker paid on daily basis,"s. 5(3), Payment of Wages Act",दै�नक मजदरू� वाला कमर्कार
daily register,,,दै�नक रिजस् टर
daily routine,,,दै�नक चयार्
daily scroll,,,दै�नक सूची
daily sheet,,,दै�नक शीट
daily slip,,,दै�नक पच�
daily wages,,,दै�नक मजदरू�
dairy,,"s. 35C(1)(a), Income-tax Act",दगु् ध उद्योग
dairy development,,,दगु् ध �वकास
dairy development officer,,,डेर� �वकास अ�धकार�
dairy farming,,"sch., pt. II(1), Minimum Wages Act",दगु् ध उद्योग
dairyman,,,डेर�वाला
dairy officer,,,डेर� अ�धकार�
dairy plant management expert,,,डेर� संयंत्र प्रबंध �व�
dairy products,,,डेर� उत् पाद
dak book,,,डाक पुस् तक
dak bungalow,,,डाक बंगला
dak runner,,,हरकारा
dal milling,,"sch. 1, Employees",’
dam,,"s. 22(2)(ii), Damodar Valley Corporation Act",बांध
damage,loss or detriment or injury,"s. 73, Indian Railways Act",नुकसान
damage caused by distress,,"s. 63, Presidency Small Cause Courts Act",करस् थम ्से का�रत नुकसानी
damage or deterioration,,"s. 22(2), Customs Act",नुकसान या �य
s reputation,"the law presumes it from the defamatory tendency of the words. It is no defence for instance that the plaintiff is a person of such an established reputation that to call him liar would do him no harm. Finally it is necessary to note that the plaintiff must prove the actual words or representation complained of. If he complains of a letter, he must be able to prove its contents and other particulars about it",,वाद� क� ख् या�त को ��त
damage unavoidably occasioned,,"s. 5, Shore Nuisances (Bombay and Kolaba) Act",अप�रवजर्नीय रूप से हुआ नुकसान
damages,the sum claimed or awarded in compensation for loss or injury sustained,"s. 12, Indian Evidence Act",नुकसानी
") damages, consequential",,,पा�रणा�मक नुकसानी
damages for breach of contract,,,सं�वदा-भंग के �लए नुकसानी
damages for loss expectation of life,"the courts have now recognised loss or expectation of life as a distinct head of damages besides physical pain and suffering and pecuniary loss resulting from bodily harm. Where damages are awarded in respect of personal injuries or death, the damages may include a modest sum in respect of shortening of expectation of life",,जीवन क� प्रत् याशा म� हा�न के �लए नुकसानी
damages for non-acceptance,,"s. 56, Sale of Goods Act",अप्र�तग्रहण के �लए नुकसानी
damages for non-delivery,,"s. 57, Sale of Goods Act",अप�रदान के �लए नुकसानी
"damages, liquidated",,,प�र�नधार्�रत नुकसानी
"damages, liquidation of",,"s. 23, Specific Relief Act",नुकसानी का प�र�नधार्रण
"damages, mitigated",,,न् यूनीकृत नुकसानी
"damages, nominal",,,नाममात्र नुकसानी
"damages, pecuniary",,,धनीय नुकसानी
"damages, penal",,,शास् �तक नुकसानी
"damages, token",,,नाममात्र क� नुकसानी
"damages, unmitigated",,,अन् यूनीकृत नुकसानी
dandyman,,,डांडीवाला
danger,"risk, hazard, peril or exposure to pain or injury","s. 133(1)(e), Cr. P.C.",खतरा
"danger, immediate",,"s. 63(b), Inland Vessels Act and s. 22(3), Mines Act",आसन् न संकट
danger of being wasted,,"Or. 39, r. 1(a), C.P.C.",दवु् र्ययन �कए जाने का खतरा
danger zone,,"s. 10(2), Manoeuvres, Field Firing and Artillery Practice Act",खतरे का इलाका
dangerous,fraught with danger or risk; perilous; hazardous; unsafe,,खतरनाक
dangerous chattels,"a chattel is dangerous for the purpose of considering the duty of the person in possession of it, if he knows or from facts known to him, should realise, that it is dangerous and is expected to take due care to avoid harm arising to another from it",,खतरनाक वस् तुएं
dangerous drug,,,अ�नष् टकर मादक द्रव् य
dangerous epidemic disease,,"s. 2(1), Glanders and Farcy Act",भयंकर महामार� रोग
dangerous goods,,"s. 49, Inland Vessels Act",खतरनाक माल
dangerous substance,,"s. 3(2)(34)(a), Defence and Internal Security of India Act",खतरनाक पदाथर्
dangerous to the public peace,,"long title, Indian Criminal Law Amendment Act, 1908",लोक शां�त के �लए खतरनाक
dangerously inflammable substance,,"s. 2(a), Inflammable Substances Act",खतरनाक रूप से ज् वलनशील पदाथर्
dark room assistant,,,डाकर् रूम सहायक
darning,,"s. 74(2), Trade and Merchandise Marks Act",रफू करना
data,,"s. 2(2)(iii), Chartered Accountants Act",आंकड़ े
database,,"s. 2(k), Information Technology Act",डाटा
